
target_srthk4370-IIITH:     file format elf64-littleriscv
 6a4f0 00000000 00000000 42000000 00000000  ........B.......
 6a500 00000000 44000000 00000000 00000000  ....D...........
 6a510 45000000 00000000 00000000 46000000  E...........F...
 6a520 00000000 00000000 47000000 00000000  ........G.......
 6a530 00000000 4a000000 00000000 00000000  ....J...........
 6a540 4b000000 00000000 00000000 4c000000  K...........L...
 6a550 00000000 00000000 4d000000 00000000  ........M.......
 6a560 00000000 4e000000 00000000 00000000  ....N...........
 6a570 4f000000 00000000 00000000 50000000  O...........P...
 6a580 00000000 00000000 51000000 00000000  ........Q.......
 6a590 00000000 53000000 00000000 00000000  ....S...........
 6a5a0 54000000 00000000 00000000 55000000  T...........U...
 6a5b0 00000000 00000000 56000000 00000000  ........V.......
 6a5c0 00000000 57000000 00000000 00000000  ....W...........
 6a5d0 58000000 00000000 00000000 59000000  X...........Y...
 6a5e0 00000000 00000000 61000000 00000000  ........a.......
 6a5f0 00000000 62000000 00000000 00000000  ....b...........
 6a600 63000000 00000000 00000000 64000000  c...........d...
 6a610 00000000 00000000 65000000 00000000  ........e.......
 6a620 00000000 66000000 00000000 00000000  ....f...........
 6a630 67000000 00000000 00000000 68000000  g...........h...
 6a640 00000000 00000000 69000000 00000000  ........i.......
 6a650 00000000 6a000000 00000000 00000000  ....j...........
 6a660 6b000000 00000000 00000000 6c000000  k...........l...
 6a670 00000000 00000000 6d000000 00000000  ........m.......
 6a680 00000000 6e000000 00000000 00000000  ....n...........
 6a690 6f000000 00000000 00000000 70000000  o...........p...
 6a6a0 00000000 00000000 71000000 00000000  ........q.......
 6a6b0 00000000 72000000 00000000 00000000  ....r...........
 6a6c0 73000000 00000000 00000000 74000000  s...........t...
 6a6d0 00000000 00000000 75000000 00000000  ........u.......
 6a6e0 00000000 76000000 00000000 00000000  ....v...........
 6a6f0 77000000 00000000 00000000 78000000  w...........x...
 6a700 00000000 00000000 79000000 00000000  ........y.......
 6a710 00000000 7a000000 00000000 00000000  ....z...........
 6a720 41000000 00000000 00000000 42000000  A...........B...
 6a730 00000000 00000000 44000000 00000000  ........D.......
 6a740 00000000 45000000 00000000 00000000  ....E...........
 6a750 46000000 00000000 00000000 47000000  F...........G...
 6a760 00000000 00000000 49000000 00000000  ........I.......
 6a770 00000000 4a000000 00000000 00000000  ....J...........
 6a780 4b000000 00000000 00000000 4c000000  K...........L...
 6a790 00000000 00000000 4d000000 00000000  ........M.......
 6a7a0 00000000 4f000000 00000000 00000000  ....O...........
 6a7b0 53000000 00000000 00000000 54000000  S...........T...
 6a7c0 00000000 00000000 55000000 00000000  ........U.......
 6a7d0 00000000 56000000 00000000 00000000  ....V...........
 6a7e0 57000000 00000000 00000000 58000000  W...........X...
 6a7f0 00000000 00000000 59000000 00000000  ........Y.......
 6a800 00000000 61000000 00000000 00000000  ....a...........
 6a810 62000000 00000000 00000000 63000000  b...........c...
 6a820 00000000 00000000 64000000 00000000  ........d.......
 6a830 00000000 65000000 00000000 00000000  ....e...........
 6a840 66000000 00000000 00000000 67000000  f...........g...
 6a850 00000000 00000000 68000000 00000000  ........h.......
 6a860 00000000 69000000 00000000 00000000  ....i...........
 6a870 6a000000 00000000 00000000 6b000000  j...........k...
 6a880 00000000 00000000 6c000000 00000000  ........l.......
 6a890 00000000 6d000000 00000000 00000000  ....m...........
 6a8a0 6e000000 00000000 00000000 6f000000  n...........o...
 6a8b0 00000000 00000000 70000000 00000000  ........p.......
 6a8c0 00000000 71000000 00000000 00000000  ....q...........
 6a8d0 72000000 00000000 00000000 73000000  r...........s...
 6a8e0 00000000 00000000 74000000 00000000  ........t.......
 6a8f0 00000000 75000000 00000000 00000000  ....u...........
 6a900 76000000 00000000 00000000 77000000  v...........w...
 6a910 00000000 00000000 78000000 00000000  ........x.......
 6a920 00000000 79000000 00000000 00000000  ....y...........
 6a930 7a000000 00000000 00000000 41000000  z...........A...
 6a940 00000000 00000000 42000000 00000000  ........B.......
 6a950 00000000 43000000 00000000 00000000  ....C...........
 6a960 44000000 00000000 00000000 45000000  D...........E...
 6a970 00000000 00000000 46000000 00000000  ........F.......
 6a980 00000000 47000000 00000000 00000000  ....G...........
 6a990 48000000 00000000 00000000 49000000  H...........I...
 6a9a0 00000000 00000000 4a000000 00000000  ........J.......
 6a9b0 00000000 4b000000 00000000 00000000  ....K...........
 6a9c0 4c000000 00000000 00000000 4d000000  L...........M...
 6a9d0 00000000 00000000 4e000000 00000000  ........N.......
 6a9e0 00000000 4f000000 00000000 00000000  ....O...........
 6a9f0 50000000 00000000 00000000 51000000  P...........Q...
 6aa00 00000000 00000000 52000000 00000000  ........R.......
 6aa10 00000000 53000000 00000000 00000000  ....S...........
 6aa20 54000000 00000000 00000000 55000000  T...........U...
 6aa30 00000000 00000000 56000000 00000000  ........V.......
 6aa40 00000000 57000000 00000000 00000000  ....W...........
 6aa50 58000000 00000000 00000000 59000000  X...........Y...
 6aa60 00000000 00000000 5a000000 00000000  ........Z.......
 6aa70 00000000 61000000 00000000 00000000  ....a...........
 6aa80 62000000 00000000 00000000 63000000  b...........c...
 6aa90 00000000 00000000 64000000 00000000  ........d.......
 6aaa0 00000000 65000000 00000000 00000000  ....e...........
 6aab0 66000000 00000000 00000000 67000000  f...........g...
 6aac0 00000000 00000000 68000000 00000000  ........h.......
 6aad0 00000000 69000000 00000000 00000000  ....i...........
 6aae0 6a000000 00000000 00000000 6b000000  j...........k...
 6aaf0 00000000 00000000 6c000000 00000000  ........l.......
 6ab00 00000000 6d000000 00000000 00000000  ....m...........
 6ab10 6e000000 00000000 00000000 6f000000  n...........o...
 6ab20 00000000 00000000 70000000 00000000  ........p.......
 6ab30 00000000 71000000 00000000 00000000  ....q...........
 6ab40 72000000 00000000 00000000 73000000  r...........s...
 6ab50 00000000 00000000 74000000 00000000  ........t.......
 6ab60 00000000 75000000 00000000 00000000  ....u...........
 6ab70 76000000 00000000 00000000 77000000  v...........w...
 6ab80 00000000 00000000 78000000 00000000  ........x.......
 6ab90 00000000 79000000 00000000 00000000  ....y...........
 6aba0 7a000000 00000000 00000000 41000000  z...........A...
 6abb0 00000000 00000000 42000000 00000000  ........B.......
 6abc0 00000000 43000000 00000000 00000000  ....C...........
 6abd0 44000000 00000000 00000000 45000000  D...........E...
 6abe0 00000000 00000000 46000000 00000000  ........F.......
 6abf0 00000000 47000000 00000000 00000000  ....G...........
 6ac00 48000000 00000000 00000000 49000000  H...........I...
 6ac10 00000000 00000000 4a000000 00000000  ........J.......
 6ac20 00000000 4b000000 00000000 00000000  ....K...........
 6ac30 4c000000 00000000 00000000 4d000000  L...........M...
 6ac40 00000000 00000000 4e000000 00000000  ........N.......
 6ac50 00000000 4f000000 00000000 00000000  ....O...........
 6ac60 50000000 00000000 00000000 51000000  P...........Q...
 6ac70 00000000 00000000 52000000 00000000  ........R.......
 6ac80 00000000 53000000 00000000 00000000  ....S...........
 6ac90 54000000 00000000 00000000 55000000  T...........U...
 6aca0 00000000 00000000 56000000 00000000  ........V.......
 6acb0 00000000 57000000 00000000 00000000  ....W...........
 6acc0 58000000 00000000 00000000 59000000  X...........Y...
 6acd0 00000000 00000000 5a000000 00000000  ........Z.......
 6ace0 00000000 61000000 00000000 00000000  ....a...........
 6acf0 62000000 00000000 00000000 63000000  b...........c...
 6ad00 00000000 00000000 64000000 00000000  ........d.......
 6ad10 00000000 65000000 00000000 00000000  ....e...........
 6ad20 66000000 00000000 00000000 67000000  f...........g...
 6ad30 00000000 00000000 68000000 00000000  ........h.......
 6ad40 00000000 69000000 00000000 00000000  ....i...........
 6ad50 6a000000 00000000 00000000 6b000000  j...........k...
 6ad60 00000000 00000000 6c000000 00000000  ........l.......
 6ad70 00000000 6d000000 00000000 00000000  ....m...........
 6ad80 6e000000 00000000 00000000 6f000000  n...........o...
 6ad90 00000000 00000000 70000000 00000000  ........p.......
 6ada0 00000000 71000000 00000000 00000000  ....q...........
 6adb0 72000000 00000000 00000000 73000000  r...........s...
 6adc0 00000000 00000000 74000000 00000000  ........t.......
 6add0 00000000 75000000 00000000 00000000  ....u...........
 6ade0 76000000 00000000 00000000 77000000  v...........w...
 6adf0 00000000 00000000 78000000 00000000  ........x.......
 6ae00 00000000 79000000 00000000 00000000  ....y...........
 6ae10 7a000000 00000000 00000000 41000000  z...........A...
 6ae20 00000000 00000000 42000000 00000000  ........B.......
 6ae30 00000000 43000000 00000000 00000000  ....C...........
 6ae40 44000000 00000000 00000000 45000000  D...........E...
 6ae50 00000000 00000000 46000000 00000000  ........F.......
 6ae60 00000000 47000000 00000000 00000000  ....G...........
 6ae70 48000000 00000000 00000000 49000000  H...........I...
 6ae80 00000000 00000000 4a000000 00000000  ........J.......
 6ae90 00000000 4b000000 00000000 00000000  ....K...........
 6aea0 4c000000 00000000 00000000 4d000000  L...........M...
 6aeb0 00000000 00000000 4e000000 00000000  ........N.......
 6aec0 00000000 4f000000 00000000 00000000  ....O...........
 6aed0 50000000 00000000 00000000 51000000  P...........Q...
 6aee0 00000000 00000000 52000000 00000000  ........R.......
 6aef0 00000000 53000000 00000000 00000000  ....S...........
 6af00 54000000 00000000 00000000 55000000  T...........U...
 6af10 00000000 00000000 56000000 00000000  ........V.......
 6af20 00000000 57000000 00000000 00000000  ....W...........
 6af30 58000000 00000000 00000000 59000000  X...........Y...
 6af40 00000000 00000000 5a000000 00000000  ........Z.......
 6af50 00000000 61000000 00000000 00000000  ....a...........
 6af60 62000000 00000000 00000000 63000000  b...........c...
 6af70 00000000 00000000 64000000 00000000  ........d.......
 6af80 00000000 65000000 00000000 00000000  ....e...........
 6af90 66000000 00000000 00000000 67000000  f...........g...
 6afa0 00000000 00000000 68000000 00000000  ........h.......
 6afb0 00000000 69000000 00000000 00000000  ....i...........
 6afc0 6a000000 00000000 00000000 6b000000  j...........k...
 6afd0 00000000 00000000 6c000000 00000000  ........l.......
 6afe0 00000000 6d000000 00000000 00000000  ....m...........
 6aff0 6e000000 00000000 00000000 6f000000  n...........o...
 6b000 00000000 00000000 70000000 00000000  ........p.......
 6b010 00000000 71000000 00000000 00000000  ....q...........
 6b020 72000000 00000000 00000000 73000000  r...........s...
 6b030 00000000 00000000 74000000 00000000  ........t.......
 6b040 00000000 75000000 00000000 00000000  ....u...........
 6b050 76000000 00000000 00000000 77000000  v...........w...
 6b060 00000000 00000000 78000000 00000000  ........x.......
 6b070 00000000 79000000 00000000 00000000  ....y...........
 6b080 7a000000 00000000 00000000 41000000  z...........A...
 6b090 00000000 00000000 42000000 00000000  ........B.......
 6b0a0 00000000 43000000 00000000 00000000  ....C...........
 6b0b0 44000000 00000000 00000000 45000000  D...........E...
 6b0c0 00000000 00000000 46000000 00000000  ........F.......
 6b0d0 00000000 47000000 00000000 00000000  ....G...........
 6b0e0 48000000 00000000 00000000 49000000  H...........I...
 6b0f0 00000000 00000000 4a000000 00000000  ........J.......
 6b100 00000000 4b000000 00000000 00000000  ....K...........
 6b110 4c000000 00000000 00000000 4d000000  L...........M...
 6b120 00000000 00000000 4e000000 00000000  ........N.......
 6b130 00000000 4f000000 00000000 00000000  ....O...........
 6b140 50000000 00000000 00000000 51000000  P...........Q...
 6b150 00000000 00000000 52000000 00000000  ........R.......
 6b160 00000000 53000000 00000000 00000000  ....S...........
 6b170 54000000 00000000 00000000 55000000  T...........U...
 6b180 00000000 00000000 56000000 00000000  ........V.......
 6b190 00000000 57000000 00000000 00000000  ....W...........
 6b1a0 58000000 00000000 00000000 59000000  X...........Y...
 6b1b0 00000000 00000000 5a000000 00000000  ........Z.......
 6b1c0 00000000 61000000 00000000 00000000  ....a...........
 6b1d0 62000000 00000000 00000000 63000000  b...........c...
 6b1e0 00000000 00000000 64000000 00000000  ........d.......
 6b1f0 00000000 65000000 00000000 00000000  ....e...........
 6b200 66000000 00000000 00000000 67000000  f...........g...
 6b210 00000000 00000000 68000000 00000000  ........h.......
 6b220 00000000 69000000 00000000 00000000  ....i...........
 6b230 6a000000 00000000 00000000 6b000000  j...........k...
 6b240 00000000 00000000 6c000000 00000000  ........l.......
 6b250 00000000 6d000000 00000000 00000000  ....m...........
 6b260 6e000000 00000000 00000000 6f000000  n...........o...
 6b270 00000000 00000000 70000000 00000000  ........p.......
 6b280 00000000 71000000 00000000 00000000  ....q...........
 6b290 72000000 00000000 00000000 73000000  r...........s...
 6b2a0 00000000 00000000 74000000 00000000  ........t.......
 6b2b0 00000000 75000000 00000000 00000000  ....u...........
 6b2c0 76000000 00000000 00000000 77000000  v...........w...
 6b2d0 00000000 00000000 78000000 00000000  ........x.......
 6b2e0 00000000 79000000 00000000 00000000  ....y...........
 6b2f0 7a000000 00000000 00000000 41000000  z...........A...
 6b300 00000000 00000000 42000000 00000000  ........B.......
 6b310 00000000 43000000 00000000 00000000  ....C...........
 6b320 44000000 00000000 00000000 45000000  D...........E...
 6b330 00000000 00000000 46000000 00000000  ........F.......
 6b340 00000000 47000000 00000000 00000000  ....G...........
 6b350 48000000 00000000 00000000 49000000  H...........I...
 6b360 00000000 00000000 4a000000 00000000  ........J.......
 6b370 00000000 4b000000 00000000 00000000  ....K...........
 6b380 4c000000 00000000 00000000 4d000000  L...........M...
 6b390 00000000 00000000 4e000000 00000000  ........N.......
 6b3a0 00000000 4f000000 00000000 00000000  ....O...........
 6b3b0 50000000 00000000 00000000 51000000  P...........Q...
 6b3c0 00000000 00000000 52000000 00000000  ........R.......
 6b3d0 00000000 53000000 00000000 00000000  ....S...........
 6b3e0 54000000 00000000 00000000 55000000  T...........U...
 6b3f0 00000000 00000000 56000000 00000000  ........V.......
 6b400 00000000 57000000 00000000 00000000  ....W...........
 6b410 58000000 00000000 00000000 59000000  X...........Y...
 6b420 00000000 00000000 5a000000 00000000  ........Z.......
 6b430 00000000 61000000 00000000 00000000  ....a...........
 6b440 62000000 00000000 00000000 63000000  b...........c...
 6b450 00000000 00000000 64000000 00000000  ........d.......
 6b460 00000000 65000000 00000000 00000000  ....e...........
 6b470 66000000 00000000 00000000 67000000  f...........g...
 6b480 00000000 00000000 68000000 00000000  ........h.......
 6b490 00000000 69000000 00000000 00000000  ....i...........
 6b4a0 6a000000 00000000 00000000 6b000000  j...........k...
 6b4b0 00000000 00000000 6c000000 00000000  ........l.......
 6b4c0 00000000 6d000000 00000000 00000000  ....m...........
 6b4d0 6e000000 00000000 00000000 6f000000  n...........o...
 6b4e0 00000000 00000000 70000000 00000000  ........p.......
 6b4f0 00000000 71000000 00000000 00000000  ....q...........
 6b500 72000000 00000000 00000000 73000000  r...........s...
 6b510 00000000 00000000 74000000 00000000  ........t.......
 6b520 00000000 75000000 00000000 00000000  ....u...........
 6b530 76000000 00000000 00000000 77000000  v...........w...
 6b540 00000000 00000000 78000000 00000000  ........x.......
 6b550 00000000 79000000 00000000 00000000  ....y...........
 6b560 7a000000 00000000 00000000 41000000  z...........A...
 6b570 00000000 00000000 42000000 00000000  ........B.......
 6b580 00000000 43000000 00000000 00000000  ....C...........
 6b590 44000000 00000000 00000000 45000000  D...........E...
 6b5a0 00000000 00000000 46000000 00000000  ........F.......
 6b5b0 00000000 47000000 00000000 00000000  ....G...........
 6b5c0 48000000 00000000 00000000 49000000  H...........I...
 6b5d0 00000000 00000000 4a000000 00000000  ........J.......
 6b5e0 00000000 4b000000 00000000 00000000  ....K...........
 6b5f0 4c000000 00000000 00000000 4d000000  L...........M...
 6b600 00000000 00000000 4e000000 00000000  ........N.......
 6b610 00000000 4f000000 00000000 00000000  ....O...........
 6b620 50000000 00000000 00000000 51000000  P...........Q...
 6b630 00000000 00000000 52000000 00000000  ........R.......
 6b640 00000000 53000000 00000000 00000000  ....S...........
 6b650 54000000 00000000 00000000 55000000  T...........U...
 6b660 00000000 00000000 56000000 00000000  ........V.......
 6b670 00000000 57000000 00000000 00000000  ....W...........
 6b680 58000000 00000000 00000000 59000000  X...........Y...
 6b690 00000000 00000000 5a000000 00000000  ........Z.......
 6b6a0 00000000 61000000 00000000 00000000  ....a...........
 6b6b0 62000000 00000000 00000000 63000000  b...........c...
 6b6c0 00000000 00000000 64000000 00000000  ........d.......
 6b6d0 00000000 65000000 00000000 00000000  ....e...........
 6b6e0 66000000 00000000 00000000 67000000  f...........g...
 6b6f0 00000000 00000000 68000000 00000000  ........h.......
 6b700 00000000 69000000 00000000 00000000  ....i...........
 6b710 6a000000 00000000 00000000 6b000000  j...........k...
 6b720 00000000 00000000 6c000000 00000000  ........l.......
 6b730 00000000 6d000000 00000000 00000000  ....m...........
 6b740 6e000000 00000000 00000000 6f000000  n...........o...
 6b750 00000000 00000000 70000000 00000000  ........p.......
 6b760 00000000 71000000 00000000 00000000  ....q...........
 6b770 72000000 00000000 00000000 73000000  r...........s...
 6b780 00000000 00000000 74000000 00000000  ........t.......
 6b790 00000000 75000000 00000000 00000000  ....u...........
 6b7a0 76000000 00000000 00000000 77000000  v...........w...
 6b7b0 00000000 00000000 78000000 00000000  ........x.......
 6b7c0 00000000 79000000 00000000 00000000  ....y...........
 6b7d0 7a000000 00000000 00000000 30000000  z...........0...
 6b7e0 00000000 00000000 31000000 00000000  ........1.......
 6b7f0 00000000 32000000 00000000 00000000  ....2...........
 6b800 33000000 00000000 00000000 34000000  3...........4...
 6b810 00000000 00000000 35000000 00000000  ........5.......
 6b820 00000000 36000000 00000000 00000000  ....6...........
 6b830 37000000 00000000 00000000 38000000  7...........8...
 6b840 00000000 00000000 39000000 00000000  ........9.......
 6b850 00000000 30000000 00000000 00000000  ....0...........
 6b860 31000000 00000000 00000000 32000000  1...........2...
 6b870 00000000 00000000 33000000 00000000  ........3.......
 6b880 00000000 34000000 00000000 00000000  ....4...........
 6b890 35000000 00000000 00000000 36000000  5...........6...
 6b8a0 00000000 00000000 37000000 00000000  ........7.......
 6b8b0 00000000 38000000 00000000 00000000  ....8...........
 6b8c0 39000000 00000000 00000000 30000000  9...........0...
 6b8d0 00000000 00000000 31000000 00000000  ........1.......
 6b8e0 00000000 32000000 00000000 00000000  ....2...........
 6b8f0 33000000 00000000 00000000 34000000  3...........4...
 6b900 00000000 00000000 35000000 00000000  ........5.......
 6b910 00000000 36000000 00000000 00000000  ....6...........
 6b920 37000000 00000000 00000000 38000000  7...........8...
 6b930 00000000 00000000 39000000 00000000  ........9.......
 6b940 00000000 30000000 00000000 00000000  ....0...........
 6b950 31000000 00000000 00000000 32000000  1...........2...
 6b960 00000000 00000000 33000000 00000000  ........3.......
 6b970 00000000 34000000 00000000 00000000  ....4...........
 6b980 35000000 00000000 00000000 36000000  5...........6...
 6b990 00000000 00000000 37000000 00000000  ........7.......
 6b9a0 00000000 38000000 00000000 00000000  ....8...........
 6b9b0 39000000 00000000 00000000 30000000  9...........0...
 6b9c0 00000000 00000000 31000000 00000000  ........1.......
 6b9d0 00000000 32000000 00000000 00000000  ....2...........
 6b9e0 33000000 00000000 00000000 34000000  3...........4...
 6b9f0 00000000 00000000 35000000 00000000  ........5.......
 6ba00 00000000 36000000 00000000 00000000  ....6...........
 6ba10 37000000 00000000 00000000 38000000  7...........8...
 6ba20 00000000 00000000 39000000 00000000  ........9.......
 6ba30 00000000 00000000 00000000 03000000  ................
 6ba40 08000000 0c000000 0f000000 14000000  ................
 6ba50 17000000 1a000000 1e000000 25000000  ............%...
 6ba60 2c000000 33000000 37000000 3a000000  ,...3...7...:...
 6ba70 3e000000 42000000 46000000 4a000000  >...B...F...J...
 6ba80 4e000000 52000000 56000000 59000000  N...R...V...Y...
 6ba90 5d000000 61000000 65000000 69000000  ]...a...e...i...
 6baa0 6d000000 71000000 75000000 79000000  m...q...u...y...
 6bab0 7d000000 80000000 83000000 86000000  }...............
 6bac0 89000000 8c000000 8f000000 92000000  ................
 6bad0 95000000 98000000 9c000000 a0000000  ................
 6bae0 a3000000 a7000000 aa000000 ad000000  ................
 6baf0 b0000000 b3000000 b6000000 b9000000  ................
 6bb00 bc000000 bf000000 c2000000 c5000000  ................
 6bb10 c8000000 cb000000 ce000000 d1000000  ................
 6bb20 d4000000 d7000000 da000000 dd000000  ................
 6bb30 e0000000 e3000000 e6000000 e9000000  ................
 6bb40 ec000000 ef000000 f2000000 f5000000  ................
 6bb50 f9000000 fc000000 ff000000 02010000  ................
 6bb60 05010000 08010000 0b010000 0e010000  ................
 6bb70 11010000 14010000 17010000 1a010000  ................
 6bb80 1d010000 20010000 24010000 28010000  .... ...$...(...
 6bb90 2b010000 2e010000 31010000 34010000  +.......1...4...
 6bba0 37010000 3a010000 3d010000 40010000  7...:...=...@...
 6bbb0 43010000 46010000 49010000 4c010000  C...F...I...L...
 6bbc0 4f010000 52010000 55010000 59010000  O...R...U...Y...
 6bbd0 5c010000 5f010000 62010000 65010000  \..._...b...e...
 6bbe0 68010000 6b010000 6e010000 71010000  h...k...n...q...
 6bbf0 74010000 77010000 7a010000 7d010000  t...w...z...}...
 6bc00 80010000 83010000 87010000 8b010000  ................
 6bc10 8e010000 91010000 94010000 97010000  ................
 6bc20 9a010000 9d010000 a0010000 a3010000  ................
 6bc30 a7010000 ab010000 af010000 b3010000  ................
 6bc40 b6010000 b9010000 bc010000 bf010000  ................
 6bc50 c2010000 c5010000 c8010000 cb010000  ................
 6bc60 ce010000 d2010000 d6010000 db010000  ................
 6bc70 e0010000 e4010000 e8010000 eb010000  ................
 6bc80 ee010000 f2010000 f6010000 f9010000  ................
 6bc90 fc010000 00020000 04020000 08020000  ................
 6bca0 0c020000 10020000 14020000 17020000  ................
 6bcb0 1a020000 1d020000 20020000 24020000  ........ ...$...
 6bcc0 27020000 2a020000 2e020000 32020000  '...*.......2...
 6bcd0 35020000 38020000 3b020000 3e020000  5...8...;...>...
 6bce0 41020000 44020000 47020000 4b020000  A...D...G...K...
 6bcf0 4f020000 53020000 57020000 5b020000  O...S...W...[...
 6bd00 5e020000 62020000 65020000 69020000  ^...b...e...i...
 6bd10 6d020000 72020000 76020000 7a020000  m...r...v...z...
 6bd20 7e020000 81020000 84020000 87020000  ~...............
 6bd30 8a020000 8d020000 90020000 94020000  ................
 6bd40 97020000 9a020000 9d020000 a0020000  ................
 6bd50 a3020000 a6020000 a9020000 ac020000  ................
 6bd60 af020000 b2020000 b5020000 b8020000  ................
 6bd70 bb020000 be020000 c1020000 c5020000  ................
 6bd80 c9020000 cd020000 d2020000 d6020000  ................
 6bd90 da020000 dd020000 e1020000 e5020000  ................
 6bda0 e9020000 ec020000 ef020000 f2020000  ................
 6bdb0 f5020000 f8020000 fb020000 ff020000  ................
 6bdc0 02030000 05030000 08030000 0b030000  ................
 6bdd0 0e030000 11030000 14030000 17030000  ................
 6bde0 1a030000 1d030000 20030000 23030000  ........ ...#...
 6bdf0 26030000 29030000 2c030000 30030000  &...)...,...0...
 6be00 34030000 38030000 3d030000 41030000  4...8...=...A...
 6be10 45030000 48030000 4c030000 50030000  E...H...L...P...
 6be20 54030000 58030000 5c030000 60030000  T...X...\...`...
 6be30 64030000 68030000 6b030000 6f030000  d...h...k...o...
 6be40 72030000 76030000 7a030000 7f030000  r...v...z.......
 6be50 83030000 87030000 8b030000 8f030000  ................
 6be60 93030000 97030000 9b030000 9f030000  ................
 6be70 a3030000 a7030000 ab030000 af030000  ................
 6be80 b3030000 b7030000 bb030000 bf030000  ................
 6be90 c3030000 c8030000 cd030000 d1030000  ................
 6bea0 d5030000 d9030000 dd030000 e1030000  ................
 6beb0 e5030000 e9030000 ed030000 f1030000  ................
 6bec0 f5030000 f9030000 fd030000 01040000  ................
 6bed0 05040000 09040000 0d040000 10040000  ................
 6bee0 13040000 17040000 1b040000 20040000  ............ ...
 6bef0 25040000 2a040000 2f040000 34040000  %...*.../...4...
 6bf00 39040000 3e040000 43040000 46040000  9...>...C...F...
 6bf10 4b040000 50040000 55040000 5a040000  K...P...U...Z...
 6bf20 5e040000 62040000 66040000 6a040000  ^...b...f...j...
 6bf30 6e040000 72040000 76040000 7a040000  n...r...v...z...
 6bf40 7f040000 84040000 88040000 8c040000  ................
 6bf50 90040000 94040000 98040000 9c040000  ................
 6bf60 a0040000 a4040000 a8040000 ac040000  ................
 6bf70 b0040000 b4040000 b8040000 bc040000  ................
 6bf80 c1040000 c6040000 ca040000 ce040000  ................
 6bf90 d1040000 d4040000 d7040000 da040000  ................
 6bfa0 dd040000 e0040000 e3040000 e6040000  ................
 6bfb0 e9040000 ec040000 ee040000 f1040000  ................
 6bfc0 f4040000 f7040000 fa040000 fe040000  ................
 6bfd0 01050000 04050000 07050000 0a050000  ................
 6bfe0 0d050000 10050000 13050000 17050000  ................
 6bff0 1a050000 1d050000 20050000 23050000  ........ ...#...
 6c000 27050000 2c050000 2f050000 32050000  '...,.../...2...
 6c010 36050000 3b050000 3e050000 41050000  6...;...>...A...
 6c020 45050000 48050000 4c050000 50050000  E...H...L...P...
 6c030 54050000 57050000 59050000 5b050000  T...W...Y...[...
 6c040 5d050000 5f050000 63050000 67050000  ]..._...c...g...
 6c050 6c050000 71050000 76050000 7b050000  l...q...v...{...
 6c060 7e050000 83050000 88050000 8b050000  ~...............
 6c070 8e050000 91050000 94050000 97050000  ................
 6c080 9a050000 9d050000 a0050000 a3050000  ................
 6c090 a6050000 aa050000 ad050000 b0050000  ................
 6c0a0 b3050000 b6050000 b9050000 be050000  ................
 6c0b0 c4050000 c7050000 cc050000 cf050000  ................
 6c0c0 d2050000 d5050000 d8050000 db050000  ................
 6c0d0 de050000 e1050000 e4050000 e7050000  ................
 6c0e0 ea050000 ed050000 f0050000 f3050000  ................
 6c0f0 f6050000 f9050000 00060000 07060000  ................
 6c100 0e060000 15060000 1c060000 23060000  ............#...
 6c110 2a060000 31060000 38060000 3f060000  *...1...8...?...
 6c120 46060000 4d060000 52060000 55060000  F...M...R...U...
 6c130 59060000 5e060000 62060000 65060000  Y...^...b...e...
 6c140 69060000 6e060000 74060000 78060000  i...n...t...x...
 6c150 7b060000 7f060000 84060000 87060000  {...............
 6c160 8a060000 8d060000 90060000 93060000  ................
 6c170 97060000 9c060000 a0060000 a3060000  ................
 6c180 a7060000 ac060000 b2060000 b6060000  ................
 6c190 b9060000 bd060000 c2060000 c5060000  ................
 6c1a0 c8060000 cb060000 ce060000 d2060000  ................
 6c1b0 d6060000 db060000 df060000 e3060000  ................
 6c1c0 e8060000 eb060000 ee060000 f1060000  ................
 6c1d0 f4060000 f7060000 fa060000 fd060000  ................
 6c1e0 01070000 05070000 09070000 0d070000  ................
 6c1f0 12070000 17070000 1c070000 21070000  ............!...
 6c200 26070000 2b070000 30070000 35070000  &...+...0...5...
 6c210 3a070000 3f070000 43070000 47070000  :...?...C...G...
 6c220 4b070000 4f070000 53070000 57070000  K...O...S...W...
 6c230 5b070000 5f070000 64070000 69070000  [..._...d...i...
 6c240 6e070000 73070000 78070000 7d070000  n...s...x...}...
 6c250 82070000 87070000 8c070000 90070000  ................
 6c260 95070000 9a070000 9e070000 a2070000  ................
 6c270 a6070000 aa070000 ae070000 b3070000  ................
 6c280 b6070000 ba070000 bf070000 c4070000  ................
 6c290 c9070000 ce070000 d3070000 d8070000  ................
 6c2a0 dd070000 e2070000 e7070000 ed070000  ................
 6c2b0 f3070000 f9070000 ff070000 05080000  ................
 6c2c0 0b080000 11080000 17080000 1d080000  ................
 6c2d0 23080000 29080000 2e080000 33080000  #...).......3...
 6c2e0 38080000 3d080000 42080000 47080000  8...=...B...G...
 6c2f0 4c080000 51080000 56080000 5c080000  L...Q...V...\...
 6c300 62080000 68080000 6e080000 74080000  b...h...n...t...
 6c310 7a080000 80080000 86080000 8c080000  z...............
 6c320 92080000 98080000 9c080000 a0080000  ................
 6c330 a4080000 a8080000 ac080000 b0080000  ................
 6c340 b4080000 b8080000 bc080000 c1080000  ................
 6c350 c6080000 cb080000 d0080000 d5080000  ................
 6c360 da080000 df080000 e4080000 e9080000  ................
